# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+1.8000000000000005e+00 -5.7083593780956421e-01 +8.0001890504118993e+00 -2.8406453347967133e+00 -1.1957558437825554e+02 -2.2644007839563154e+07 
+1.9000000000000006e+00 -5.7083600918775201e-01 +8.0001904265203496e+00 -2.8411259119232799e+00 -1.1959265848260114e+02 -2.2606261973337956e+07 
+2.0000000000000004e+00 -5.7083608835383248e-01 +8.0001922925525406e+00 -2.8415795819176046e+00 -1.1962496414067968e+02 -2.2562914419180840e+07 
+2.1000000000000005e+00 -5.7083617641063544e-01 +8.0001946458976025e+00 -2.8419725464555410e+00 -1.1967320601972055e+02 -2.2515948973972857e+07 
+2.2000000000000006e+00 -5.7083627292351513e-01 +8.0001973558200543e+00 -2.8423029746708535e+00 -1.1973420870363763e+02 -2.2466732302528020e+07 
+2.3000000000000007e+00 -5.7083637707113632e-01 +8.0002002582223231e+00 -2.8425771572566223e+00 -1.1980380214128211e+02 -2.2416484533504594e+07 
+2.4000000000000008e+00 -5.7083648803215503e-01 +8.0002031890121774e+00 -2.8428013857578636e+00 -1.1987781637758333e+02 -2.2366425717557959e+07 
+2.5000000000000009e+00 -5.7083660498521560e-01 +8.0002059841036299e+00 -2.8429819526903657e+00 -1.1995208156789177e+02 -2.2317775822525471e+07 
+2.6000000000000010e+00 -5.7083672710895095e-01 +8.0002084794174202e+00 -2.8431251515969831e+00 -1.2002242798741003e+02 -2.2271754726588394e+07 
+2.7000000000000011e+00 -5.7083685358197667e-01 +8.0002105108822938e+00 -2.8432372773124910e+00 -1.2008468605054597e+02 -2.2229582197930608e+07 
+2.8000000000000012e+00 -5.7083698358289747e-01 +8.0002119144353809e+00 -2.8433246257768383e+00 -1.2013468632004897e+02 -2.2192477913391788e+07 
+2.9000000000000012e+00 -5.7083711629029910e-01 +8.0002125260230486e+00 -2.8433934944632284e+00 -1.2016825952027234e+02 -2.2161661416609932e+07 
+3.0000000000000013e+00 -5.7083725088275117e-01 +8.0002121816012544e+00 -2.8434501822523712e+00 -1.2018123654454118e+02 -2.2138352136479892e+07 
+3.1000000000000014e+00 -5.7083738678868390e-01 +8.0002107845021477e+00 -2.8435007754522403e+00 -1.2017087376894263e+02 -2.2123302414315924e+07 
+3.2000000000000015e+00 -5.7083752446258584e-01 +8.0002085169624202e+00 -2.8435493464031101e+00 -1.2014026227385844e+02 -2.2115384715799071e+07 
+3.3000000000000016e+00 -5.7083766462220809e-01 +8.0002056333484735e+00 -2.8435991746275224e+00 -1.2009398686514234e+02 -2.2112998014185954e+07 
+3.4000000000000017e+00 -5.7083780798532013e-01 +8.0002023880146833e+00 -2.8436535385197956e+00 -1.2003663209980752e+02 -2.2114541383571208e+07 
+3.5000000000000018e+00 -5.7083795526971370e-01 +8.0001990353017938e+00 -2.8437157149357826e+00 -1.1997278225478659e+02 -2.2118414042608242e+07 
+3.6000000000000019e+00 -5.7083810719320005e-01 +8.0001958295365121e+00 -2.8437889793388575e+00 -1.1990702131602694e+02 -2.2123015338986397e+07 
+3.7000000000000020e+00 -5.7083826447361763e-01 +8.0001930250287359e+00 -2.8438766054991458e+00 -1.1984393293261294e+02 -2.2126744775045455e+07 
+3.8000000000000020e+00 -5.7083842782883076e-01 +8.0001908760725406e+00 -2.8439818653694791e+00 -1.1978810042315153e+02 -2.2128002023947217e+07 
+3.9000000000000021e+00 -5.7083859797673231e-01 +8.0001896369435848e+00 -2.8441080290439160e+00 -1.1974410673293977e+02 -2.2125186929449473e+07 
+4.0000000000000018e+00 -5.7083877563524044e-01 +8.0001895618991714e+00 -2.8442583647446149e+00 -1.1971653442846349e+02 -2.2116699510685436e+07 
+4.1000000000000014e+00 -5.7083896132781420e-01 +8.0001908118901905e+00 -2.8444325446771934e+00 -1.1970856883404157e+02 -2.2101605074654490e+07 
+4.2000000000000011e+00 -5.7083915475149960e-01 +8.0001931612311630e+00 -2.8446176041326998e+00 -1.1971766444483296e+02 -2.2081519599623781e+07 
+4.3000000000000007e+00 -5.7083935538442176e-01 +8.0001962841778091e+00 -2.8447978505405573e+00 -1.1973980637563153e+02 -2.2058669688084632e+07 
+4.4000000000000004e+00 -5.7083956270468383e-01 +8.0001998550084696e+00 -2.8449575922648225e+00 -1.1977098023665265e+02 -2.2035281899845995e+07 
+4.5000000000000000e+00 -5.7083977619036097e-01 +8.0002035480238849e+00 -2.8450811385728021e+00 -1.1980717214021340e+02 -2.2013582768455207e+07 
+4.5999999999999996e+00 -5.7083999531950436e-01 +8.0002070375500445e+00 -2.8451527996832788e+00 -1.1984436875496075e+02 -2.1995798792285521e+07 
+4.6999999999999993e+00 -5.7084021957013886e-01 +8.0002099979381960e+00 -2.8451568867525352e+00 -1.1987855731520438e+02 -2.1984156440458357e+07 
+4.7999999999999989e+00 -5.7084044842025705e-01 +8.0002121035680904e+00 -2.8450777121073378e+00 -1.1990572567838664e+02 -2.1980882136567626e+07 
+4.8999999999999986e+00 -5.7084068134782351e-01 +8.0002130288473001e+00 -2.8448995891160815e+00 -1.1992186232734217e+02 -2.1988202272706468e+07 
+4.9999999999999982e+00 -5.7084091783077018e-01 +8.0002124482140662e+00 -2.8446068323649101e+00 -1.1992295642226642e+02 -2.2008343192169048e+07 
+5.0999999999999979e+00 -5.7084115740998387e-01 +8.0002101502718848e+00 -2.8441925193775246e+00 -1.1990627125441854e+02 -2.2042544930143472e+07 
+5.1999999999999975e+00 -5.7084139994171457e-01 +8.0002063969664690e+00 -2.8436832190487578e+00 -1.1987429983027242e+02 -2.2088302397042599e+07 
+5.2999999999999972e+00 -5.7084164537721127e-01 +8.0002015727837978e+00 -2.8431134929690196e+00 -1.1983087494421709e+02 -2.2142224305066057e+07 
+5.3999999999999968e+00 -5.7084189366776339e-01 +8.0001960621841945e+00 -2.8425179013128177e+00 -1.1977982877163491e+02 -2.2200919462223828e+07 
+5.4999999999999964e+00 -5.7084214476470352e-01 +8.0001902496014701e+00 -2.8419310027886713e+00 -1.1972499284728893e+02 -2.2260996762170892e+07 
+5.5999999999999961e+00 -5.7084239861940844e-01 +8.0001845194404400e+00 -2.8413873545550614e+00 -1.1967019801679253e+02 -2.2319065193897031e+07 
+5.6999999999999957e+00 -5.7084265518329824e-01 +8.0001792560762794e+00 -2.8409215123943055e+00 -1.1961927441480034e+02 -2.2371733818852015e+07 
+5.7999999999999954e+00 -5.7084291440784052e-01 +8.0001748438532125e+00 -2.8405680304336944e+00 -1.1957605143160680e+02 -2.2415611797213491e+07 
+5.8999999999999950e+00 -5.7084317624455572e-01 +8.0001716670832224e+00 -2.8403614609548189e+00 -1.1954435768475497e+02 -2.2447308403247900e+07 
+5.9999999999999947e+00 -5.7084344064501125e-01 +8.0001701100442997e+00 -2.8403363547401401e+00 -1.1952802097757950e+02 -2.2463432989713669e+07 
+6.0999999999999943e+00 -5.7084370768173431e-01 +8.0001704367249236e+00 -2.8405140276039189e+00 -1.1952968880415368e+02 -2.2461803081154805e+07 
+6.1999999999999940e+00 -5.7084397784904350e-01 +8.0001724146381843e+00 -2.8408633706103181e+00 -1.1954721408291977e+02 -2.2444922991958037e+07 
+6.2999999999999936e+00 -5.7084425173106090e-01 +8.0001756832478037e+00 -2.8413402721876455e+00 -1.1957723465523915e+02 -2.2416432420732487e+07 
+6.3999999999999932e+00 -5.7084452991182877e-01 +8.0001798820339758e+00 -2.8419006248220975e+00 -1.1961638884001512e+02 -2.2379970542130265e+07 
+6.4999999999999929e+00 -5.7084481297531753e-01 +8.0001846504959211e+00 -2.8425003248258949e+00 -1.1966131546984494e+02 -2.2339176038844276e+07 
+6.5999999999999925e+00 -5.7084510150542478e-01 +8.0001896281514409e+00 -2.8430952723594971e+00 -1.1970865389563713e+02 -2.2297687093255892e+07 
+6.6999999999999922e+00 -5.7084539608596430e-01 +8.0001944545373433e+00 -2.8436413719690194e+00 -1.1975504400232975e+02 -2.2259141331971429e+07 
+6.7999999999999918e+00 -5.7084569730066848e-01 +8.0001987692120551e+00 -2.8440945324795632e+00 -1.1979712625614366e+02 -2.2227175831499547e+07 
+6.8999999999999915e+00 -5.7084600573318334e-01 +8.0002022117544094e+00 -2.8444106672579061e+00 -1.1983154169976861e+02 -2.2205427087838747e+07 
+6.9999999999999911e+00 -5.7084632196706542e-01 +8.0002044217659485e+00 -2.8445456943889020e+00 -1.1985493199165917e+02 -2.2197530990176134e+07 
+7.0999999999999908e+00 -5.7084664635265603e-01 +8.0002051402687169e+00 -2.8444693455828629e+00 -1.1986489653642549e+02 -2.2205969635695338e+07 
+7.1999999999999904e+00 -5.7084697835026132e-01 +8.0002045245393578e+00 -2.8442074364025274e+00 -1.1986287664713186e+02 -2.2228605734238517e+07 
+7.2999999999999901e+00 -5.7084731720820114e-01 +8.0002028387894129e+00 -2.8438000553630336e+00 -1.1985127605595325e+02 -2.2262144225775179e+07 
+7.3999999999999897e+00 -5.7084766217487959e-01 +8.0002003472276755e+00 -2.8432872859815141e+00 -1.1983249832736998e+02 -2.2303290775578707e+07 
+7.4999999999999893e+00 -5.7084801249879069e-01 +8.0001973140613227e+00 -2.8427092063190300e+00 -1.1980894688449573e+02 -2.2348751813357055e+07 
+7.5999999999999890e+00 -5.7084836742851208e-01 +8.0001940034946131e+00 -2.8421058892681783e+00 -1.1978302498707207e+02 -2.2395234512421973e+07 
+7.6999999999999886e+00 -5.7084872621271854e-01 +8.0001906797293394e+00 -2.8415174018344622e+00 -1.1975713573215604e+02 -2.2439446869308289e+07 
+7.7999999999999883e+00 -5.7084908810018087e-01 +8.0001876069653495e+00 -2.8409838051832743e+00 -1.1973368205775506e+02 -2.2478097709505491e+07 
+7.8999999999999879e+00 -5.7084945233976814e-01 +8.0001850493987128e+00 -2.8405451545004170e+00 -1.1971506671207794e+02 -2.2507896702840135e+07 
+7.9999999999999876e+00 -5.7084981818045499e-01 +8.0001832712229888e+00 -2.8402414985013928e+00 -1.1970369226758316e+02 -2.2525554433673326e+07 
+8.0999999999999872e+00 -5.7085018509892949e-01 +8.0001824697126587e+00 -2.8401012804516985e+00 -1.1970129897020428e+02 -2.2528826170852419e+07 
+8.1999999999999869e+00 -5.7085055347792435e-01 +8.0001825645027616e+00 -2.8401039523641312e+00 -1.1970691523450209e+02 -2.2519917713889096e+07 
+8.2999999999999865e+00 -5.7085092392592651e-01 +8.0001834029033478e+00 -2.8402160132800098e+00 -1.1971887245682851e+02 -2.2502221633270826e+07 
+8.3999999999999861e+00 -5.7085129705137605e-01 +8.0001848322116871e+00 -2.8404039646485701e+00 -1.1973550181328261e+02 -2.2479130261927690e+07 
+8.4999999999999858e+00 -5.7085167346266497e-01 +8.0001866997117137e+00 -2.8406343103933422e+00 -1.1975513423986632e+02 -2.2454035705042832e+07 
+8.5999999999999854e+00 -5.7085205376813819e-01 +8.0001888526747447e+00 -2.8408735570838517e+00 -1.1977610044230835e+02 -2.2430329807108108e+07 
+8.6999999999999851e+00 -5.7085243857608192e-01 +8.0001911383574829e+00 -2.8410882143560872e+00 -1.1979673086521694e+02 -2.2411404120349973e+07 
+8.7999999999999847e+00 -5.7085282849473540e-01 +8.0001934040035394e+00 -2.8412447944364549e+00 -1.1981535571369267e+02 -2.2400649946499050e+07 
+8.8999999999999844e+00 -5.7085322413227835e-01 +8.0001954968414246e+00 -2.8413098127304246e+00 -1.1983030492238289e+02 -2.2401458281343788e+07 
+8.9999999999999840e+00 -5.7085362609683366e-01 +8.0001972640856067e+00 -2.8412497876364995e+00 -1.1983990817208429e+02 -2.2417219836741373e+07 
+9.0999999999999837e+00 -5.7085403483599939e-01 +8.0001985847918640e+00 -2.8410411820647550e+00 -1.1984294638737110e+02 -2.2450218619966347e+07 
+9.1999999999999833e+00 -5.7085445012944580e-01 +8.0001994827207241e+00 -2.8407035230531608e+00 -1.1984024247527552e+02 -2.2497820083354130e+07 
+9.2999999999999829e+00 -5.7085487158296855e-01 +8.0002000227372534e+00 -2.8402680041462354e+00 -1.1983319904065866e+02 -2.2556024808263633e+07 
+9.3999999999999826e+00 -5.7085529880237729e-01 +8.0002002697271948e+00 -2.8397658188131873e+00 -1.1982321914106895e+02 -2.2620833144921016e+07 
+9.4999999999999822e+00 -5.7085573139347845e-01 +8.0002002885960835e+00 -2.8392281609518788e+00 -1.1981170626896080e+02 -2.2688245189162172e+07 
+9.5999999999999819e+00 -5.7085616896209290e-01 +8.0002001442679447e+00 -2.8386862241634883e+00 -1.1980006433872700e+02 -2.2754260840833604e+07 
+9.6999999999999815e+00 -5.7085661111403929e-01 +8.0001999016865906e+00 -2.8381712024855905e+00 -1.1978969770860606e+02 -2.2814879730607342e+07 
+9.7999999999999812e+00 -5.7085705745514947e-01 +8.0001996258170536e+00 -2.8377142896323435e+00 -1.1978201120612626e+02 -2.2866101290368788e+07 
+9.8999999999999808e+00 -5.7085750759126008e-01 +8.0001993816441743e+00 -2.8373466794799587e+00 -1.1977841011150323e+02 -2.2903924694379311e+07 
+9.9999999999999805e+00 -5.7085796112821763e-01 +8.0001992341754313e+00 -2.8370995657710352e+00 -1.1978030019369376e+02 -2.2924348878030542e+07 
+1.0099999999999980e+01 -5.7085841775543478e-01 +8.0001992354950104e+00 -2.8369958259742631e+00 -1.1978863635835843e+02 -2.2924551364243217e+07 
+1.0199999999999980e+01 -5.7085887750630426e-01 +8.0001993599266719e+00 -2.8370240405415958e+00 -1.1980212860169193e+02 -2.2906812058582958e+07 
+1.0299999999999979e+01 -5.7085934050284015e-01 +8.0001995552680309e+00 -2.8371638749796255e+00 -1.1981879988064524e+02 -2.2874801899729099e+07 
+1.0399999999999979e+01 -5.7085980686703308e-01 +8.0001997693075868e+00 -2.8373949973077539e+00 -1.1983667285096722e+02 -2.2832191615773425e+07 
+1.0499999999999979e+01 -5.7086027672084105e-01 +8.0001999498272998e+00 -2.8376970787238212e+00 -1.1985376994255424e+02 -2.2782651595144928e+07 
+1.0599999999999978e+01 -5.7086075018619020e-01 +8.0002000446034653e+00 -2.8380497936499132e+00 -1.1986811336583584e+02 -2.2729851876626190e+07 
+1.0699999999999978e+01 -5.7086122738498069e-01 +8.0002000014063732e+00 -2.8384328194518536e+00 -1.1987772510352251e+02 -2.2677462177900955e+07 
+1.0799999999999978e+01 -5.7086170843907558e-01 +8.0001997679989678e+00 -2.8388258370531547e+00 -1.1988062689095786e+02 -2.2629151836188920e+07 
+1.0899999999999977e+01 -5.7086219347030631e-01 +8.0001992921388680e+00 -2.8392085306774208e+00 -1.1987484023812424e+02 -2.2588589831800643e+07 
+1.0999999999999977e+01 -5.7086268260047290e-01 +8.0001985215748004e+00 -2.8395605881101775e+00 -1.1985838638514026e+02 -2.2559444758869223e+07 
+1.1099999999999977e+01 -5.7086317597088299e-01 +8.0001974295593676e+00 -2.8398656036401100e+00 -1.1983005494359851e+02 -2.2544422099402830e+07 
+1.1199999999999976e+01 -5.7086367384452918e-01 +8.0001961196669953e+00 -2.8401204334137669e+00 -1.1979230866114686e+02 -2.2542227654030930e+07 
+1.1299999999999976e+01 -5.7086417652549493e-01 +8.0001947357010579e+00 -2.8403247436718648e+00 -1.1974870006597627e+02 -2.2550503367564831e+07 
+1.1399999999999975e+01 -5.7086468431796478e-01 +8.0001934214729058e+00 -2.8404781917272550e+00 -1.1970278210202696e+02 -2.2566892339104176e+07 
+1.1499999999999975e+01 -5.7086519752622722e-01 +8.0001923207962680e+00 -2.8405804255229663e+00 -1.1965810797367192e+02 -2.2589039003625479e+07 
+1.1599999999999975e+01 -5.7086571645468109e-01 +8.0001915774873904e+00 -2.8406310832839163e+00 -1.1961823115269186e+02 -2.2614589169867866e+07 
+1.1699999999999974e+01 -5.7086624140783415e-01 +8.0001913353647183e+00 -2.8406297933786053e+00 -1.1958670537768579e+02 -2.2641190051430624e+07 
+1.1799999999999974e+01 -5.7086677269029951e-01 +8.0001917382490753e+00 -2.8405761744960687e+00 -1.1956708466261786e+02 -2.2666490248334516e+07 
+1.1899999999999974e+01 -5.7086731060681328e-01 +8.0001929299637808e+00 -2.8404698346488764e+00 -1.1956292330143458e+02 -2.2688139865262438e+07 
+1.1999999999999973e+01 -5.7086785546222529e-01 +8.0001950543362241e+00 -2.8403103712296058e+00 -1.1957777589743847e+02 -2.2703790526082534e+07 
+1.2099999999999973e+01 -5.7086840745734435e-01 +8.0001981933850921e+00 -2.8400986768021101e+00 -1.1961395252398144e+02 -2.2711625525372323e+07 
+1.2199999999999973e+01 -5.7086896628644146e-01 +8.0002021588718613e+00 -2.8398444283815123e+00 -1.1966815230791637e+02 -2.2712062728899963e+07 
+1.2299999999999972e+01 -5.7086953149523401e-01 +8.0002066883569025e+00 -2.8395603061219061e+00 -1.1973548403204346e+02 -2.2706140981636897e+07 
+1.2399999999999972e+01 -5.7087010262926385e-01 +8.0002115193689907e+00 -2.8392590040824546e+00 -1.1981105547653125e+02 -2.2694897320251755e+07 
+1.2499999999999972e+01 -5.7087067923389656e-01 +8.0002163894114204e+00 -2.8389532305021481e+00 -1.1988997362011104e+02 -2.2679366753531341e+07 
+1.2599999999999971e+01 -5.7087126085431983e-01 +8.0002210359637207e+00 -2.8386557081721366e+00 -1.1996734465363380e+02 -2.2660582209356390e+07 
+1.2699999999999971e+01 -5.7087184703553739e-01 +8.0002251964786666e+00 -2.8383791746374167e+00 -1.2003827393026292e+02 -2.2639574504484098e+07 
+1.2799999999999971e+01 -5.7087243732236359e-01 +8.0002286083834218e+00 -2.8381363827918191e+00 -1.2009786597244909e+02 -2.2617372267598808e+07 
+1.2899999999999970e+01 -5.7087303125942535e-01 +8.0002310090787585e+00 -2.8379401007453020e+00 -1.2014122445198778e+02 -2.2595001945551891e+07 
+1.2999999999999970e+01 -5.7087362839114464e-01 +8.0002321359389565e+00 -2.8378031129680585e+00 -1.2016345217823047e+02 -2.2573487659454018e+07 
+1.3099999999999969e+01 -5.7087422835918145e-01 +8.0002318177527325e+00 -2.8377349603436559e+00 -1.2016114042321594e+02 -2.2553717759707630e+07 
+1.3199999999999969e+01 -5.7087483129442906e-01 +8.0002302617059247e+00 -2.8377302089600578e+00 -1.2013728543424691e+02 -2.2535773974973947e+07 
+1.3299999999999969e+01 -5.7087543747440217e-01 +8.0002277740649550e+00 -2.8377792560225967e+00 -1.2009663005878447e+02 -2.2519439874376804e+07 
+1.3399999999999968e+01 -5.7087604717681117e-01 +8.0002246611347552e+00 -2.8378724847140657e+00 -1.2004391819702346e+02 -2.2504500821014054e+07 
+1.3499999999999968e+01 -5.7087666067956522e-01 +8.0002212292524728e+00 -2.8380002634702581e+00 -1.1998389459834040e+02 -2.2490744249604303e+07 
+1.3599999999999968e+01 -5.7087727826077861e-01 +8.0002177847885800e+00 -2.8381529455319630e+00 -1.1992130488663921e+02 -2.2477959722268723e+07 
+1.3699999999999967e+01 -5.7087790019877227e-01 +8.0002146341461042e+00 -2.8383208689169606e+00 -1.1986089555573402e+02 -2.2465938940381512e+07 
+1.3799999999999967e+01 -5.7087852677208117e-01 +8.0002120837624808e+00 -2.8384943558382223e+00 -1.1980741400432235e+02 -2.2454475816732831e+07 
+1.3899999999999967e+01 -5.7087915825945335e-01 +8.0002104401098126e+00 -2.8386637127452099e+00 -1.1976560854590737e+02 -2.2443366480261639e+07 
+1.3999999999999966e+01 -5.7087979493986607e-01 +8.0002100096917754e+00 -2.8388192294015382e+00 -1.1974022836291998e+02 -2.2432409371318784e+07 
+1.4099999999999966e+01 -5.7088043700344404e-01 +8.0002110013398244e+00 -2.8389533251045815e+00 -1.1973465368602666e+02 -2.2421365520655122e+07 
+1.4199999999999966e+01 -5.7088108420941286e-01 +8.0002132243135460e+00 -2.8390658804798492e+00 -1.1974659330414137e+02 -2.2410302656512063e+07 
+1.4299999999999965e+01 -5.7088173619109372e-01 +8.0002163841636502e+00 -2.8391582895347760e+00 -1.1977226074797449e+02 -2.2399498298385661e+07 
+1.4399999999999965e+01 -5.7088239258163820e-01 +8.0002201864336850e+00 -2.8392319565687978e+00 -1.1980786935696418e+02 -2.2389228733660221e+07 
+1.4499999999999964e+01 -5.7088305301402109e-01 +8.0002243366680776e+00 -2.8392882972607132e+00 -1.1984963244647997e+02 -2.2379768786092822e+07 
+1.4599999999999964e+01 -5.7088371712103803e-01 +8.0002285404101663e+00 -2.8393287387674206e+00 -1.1989376328011922e+02 -2.2371391803559970e+07 
+1.4699999999999964e+01 -5.7088438453530255e-01 +8.0002325032041703e+00 -2.8393547199590170e+00 -1.1993647509524935e+02 -2.2364369625992008e+07 
+1.4799999999999963e+01 -5.7088505488924424e-01 +8.0002359305938100e+00 -2.8393676915893979e+00 -1.1997398108404761e+02 -2.2358972562571373e+07 
+1.4899999999999963e+01 -5.7088572781510316e-01 +8.0002385281225497e+00 -2.8393691165582369e+00 -1.2000249439605540e+02 -2.2355469357961398e+07 
+1.4999999999999963e+01 -5.7088640294491688e-01 +8.0002400013381347e+00 -2.8393604705574211e+00 -1.2001822822963904e+02 -2.2354127162597422e+07 
+1.5099999999999962e+01 -5.7088708008741340e-01 +8.0002401327095072e+00 -2.8393407573718714e+00 -1.2001835248631242e+02 -2.2355425259748261e+07 
+1.5199999999999962e+01 -5.7088775979407480e-01 +8.0002390230076745e+00 -2.8393023484022288e+00 -1.2000385688562992e+02 -2.2360177649554383e+07 
+1.5299999999999962e+01 -5.7088844280984052e-01 +8.0002368567664970e+00 -2.8392369402544149e+00 -1.1997670324794925e+02 -2.2369140364515044e+07 
+1.5399999999999961e+01 -5.7088912987976115e-01 +8.0002338184742570e+00 -2.8391362240512463e+00 -1.1993885232203232e+02 -2.2383070125686187e+07 
+1.5499999999999961e+01 -5.7088982174899494e-01 +8.0002300925677758e+00 -2.8389918847139151e+00 -1.1989226373288022e+02 -2.2402724417800844e+07 
+1.5599999999999961e+01 -5.7089051916281608e-01 +8.0002258634322612e+00 -2.8387956004797630e+00 -1.1983889597318633e+02 -2.2428861548037820e+07 
+1.5699999999999960e+01 -5.7089122286661542e-01 +8.0002213153995996e+00 -2.8385390429031214e+00 -1.1978070637248911e+02 -2.2462240644879889e+07 
+1.5799999999999960e+01 -5.7089193360590051e-01 +8.0002166327472608e+00 -2.8382138768382004e+00 -1.1971965107595243e+02 -2.2503621659606889e+07 
+1.5899999999999959e+01 -5.7089265212630047e-01 +8.0002119996989283e+00 -2.8378117601141502e+00 -1.1965768504662508e+02 -2.2553765411548968e+07 
+1.5999999999999959e+01 -5.7089337917356897e-01 +8.0002076004175642e+00 -2.8373243436041120e+00 -1.1959676191788508e+02 -2.2613433507881664e+07 
+1.6099999999999959e+01 -5.7089411521417144e-01 +8.0002035912884448e+00 -2.8367510608975497e+00 -1.1953857094380058e+02 -2.2682495849595271e+07 
+1.6199999999999960e+01 -5.7089485960623743e-01 +8.0002000251598222e+00 -2.8361194419236995e+00 -1.1948410979640809e+02 -2.2757540481922563e+07 
+1.6299999999999962e+01 -5.7089561143399714e-01 +8.0001969303298850e+00 -2.8354631996192525e+00 -1.1943429535907273e+02 -2.2834394852008525e+07 
+1.6399999999999963e+01 -5.7089636978169900e-01 +8.0001943351811207e+00 -2.8348160448726869e+00 -1.1939004649065636e+02 -2.2908886440005921e+07 
+1.6499999999999964e+01 -5.7089713373360573e-01 +8.0001922681811486e+00 -2.8342116872277354e+00 -1.1935228393012713e+02 -2.2976842807970103e+07 
+1.6599999999999966e+01 -5.7089790237398952e-01 +8.0001907578830451e+00 -2.8336838350838476e+00 -1.1932193031375134e+02 -2.3034091584283963e+07 
+1.6699999999999967e+01 -5.7089867478713519e-01 +8.0001898329273065e+00 -2.8332661955169538e+00 -1.1929991021212975e+02 -2.3076460476524662e+07 
+1.6799999999999969e+01 -5.7089945005734100e-01 +8.0001895220419712e+00 -2.8329924742370136e+00 -1.1928715014404928e+02 -2.3099777276879940e+07 
+1.6899999999999970e+01 -5.7090022726891643e-01 +8.0001898540453240e+00 -2.8328963757471666e+00 -1.1928457862295036e+02 -2.3099869841842171e+07 
+1.6999999999999972e+01 -5.7090100550620781e-01 +8.0001908578542231e+00 -2.8330116010107371e+00 -1.1929312631636944e+02 -2.3072566436093446e+07 
+1.7099999999999973e+01 -5.7090178409916092e-01 +8.0001925361700810e+00 -2.8333579209998550e+00 -1.1931324631380650e+02 -2.3015483417945672e+07 
+1.7199999999999974e+01 -5.7090256332112865e-01 +8.0001947365223227e+00 -2.8338999346583695e+00 -1.1934255783388117e+02 -2.2933629742666628e+07 
+1.7299999999999976e+01 -5.7090334367319606e-01 +8.0001972536348909e+00 -2.8345882527888779e+00 -1.1937770645637322e+02 -2.2833996214551721e+07 
